Id,CustomerId,EmployeeId,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10813,RICAR,1,2014-01-05,2014-02-02,2014-01-09,1,47.38,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,South America,02389-890,Brazil
10851,RICAR,5,2014-01-26,2014-02-23,2014-02-02,1,160.55,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,South America,02389-890,Brazil
10877,RICAR,1,2014-02-09,2014-03-09,2014-02-19,1,38.06,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,South America,02389-890,Brazil
10886,HANAR,1,2014-02-13,2014-03-13,2014-03-02,1,4.99,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
10903,HANAR,3,2014-02-24,2014-03-24,2014-03-04,3,36.71,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
10922,HANAR,5,2014-03-03,2014-03-31,2014-03-05,3,62.74,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
10925,HANAR,3,2014-03-04,2014-04-01,2014-03-13,1,2.27,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
10981,HANAR,1,2014-03-27,2014-04-24,2014-04-02,2,193.37,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
10989,QUEDE,2,2014-03-31,2014-04-28,2014-04-02,1,34.76,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,South America,02389-673,Brazil
11022,HANAR,9,2014-04-14,2014-05-12,2014-05-04,2,6.27,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
11052,HANAR,3,2014-04-27,2014-05-25,2014-05-01,1,67.26,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,South America,05454-876,Brazil
11059,RICAR,2,2014-04-29,2014-06-10,,2,85.8,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,South America,02389-890,Brazil
